id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kapprove_category_manager,access_kapprove_category,model_kapprove_category,,1,1,1,1
access_kapprove_category_user,access_kapprove_category,model_kapprove_category,,1,1,1,1

access_kapprove_doc_tag_manager,access_kapprove_doc_tag,model_kapprove_doc_tag,,1,1,1,1
access_kapprove_doc_tag_user,access_kapprove_doc_tag,model_kapprove_doc_tag,,1,1,1,1

access_kapprove_template_type_manager,access_kapprove_template_type,model_kapprove_template_type,,1,1,1,1
access_kapprove_template_type_user,access_kapprove_template_type,model_kapprove_template_type,,1,1,1,1

access_kapprove_doc_template_manager,access_kapprove_doc_template,model_kapprove_doc_template,,1,1,1,1
access_kapprove_doc_template_user,access_kapprove_doc_template,model_kapprove_doc_template,,1,1,1,1

access_kapprove_doc_manager,access_kapprove_doc,model_kapprove_doc,,1,1,1,1
access_kapprove_doc_user,access_kapprove_doc,model_kapprove_doc,,1,1,1,1

access_kapprove_retention,access.kapprove.retention,model_kapprove_retention,,1,1,1,1
